city,date,tod_hhmm,diagnosed,deceased,recovered,hospitalized
Dresden,2021-09-10,12:00,31968,1111,30313,2700
Dresden,2021-09-13,12:00,32062,1111,30374,2704
Dresden,2021-09-14,12:00,32152,1111,30412,2706
Dresden,2021-09-15,12:00,32183,1111,30451,2706
Dresden,2021-09-16,12:00,32260,1111,30520,2709
Dresden,2021-09-17,12:00,32306,1116,30540,2709
Dresden,2021-09-18,12:00,32346,1116,30581,2709
Dresden,2021-09-19,12:00,32373,1116,30596,2709
Dresden,2021-09-20,12:00,32381,1116,30648,2713
Dresden,2021-09-21,12:00,32446,1116,30728,2719
Dresden,2021-09-22,12:00,32502,1116,30788,2721
Dresden,2021-09-23,12:00,32552,1117,30831,2722
Dresden,2021-09-24,12:00,32607,1117,30875,2725
Dresden,2021-09-25,12:00,32644,1117,30924,2727
Dresden,2021-09-26,12:00,32664,1117,30933,2727
Dresden,2021-09-27,12:00,32675,1117,30991,2731
Dresden,2021-09-28,12:00,32725,1117,31040,2732
Dresden,2021-09-29,12:00,32859,1119,31041,2732
Dresden,2021-09-29,12:00,32859,1119,31083,2732
Dresden,2021-09-30,12:00,32916,1119,31137,2738
Dresden,2021-10-01,12:00,32996,1119,31188,2738
Dresden,2021-10-02,12:00,33069,1119,31220,2742
Dresden,2021-10-03,12:00,33094,1119,31239,2742
Dresden,2021-10-04,12:00,33098,1119,31268,2743
Dresden,2021-10-05,12:00,33203,1120,31330,2743
Dresden,2021-10-06,12:00,33309,1120,31392,2753
Dresden,2021-10-07,12:00,33400,1120,31454,2754
Dresden,2021-10-08,12:00,33503,1120,31504,2755
Dresden,2021-10-09,12:00,33564,1120,31536,2756
Dresden,2021-10-10,12:00,33593,1120,31546,2756
Dresden,2021-10-11,12:00,33604,1120,31599,2758
Dresden,2021-10-12,12:00,33706,1121,31680,2771
Dresden,2021-10-13,12:00,33816,1122,31763,2775
Dresden,2021-10-14,12:00,33940,1122,31840,2780
Dresden,2021-10-15,12:00,34089,1124,31914,2786
Dresden,2021-10-18,12:00,34299,1124,32025,2791
Dresden,2021-10-19,12:00,34420,1124,32153,2806
Dresden,2021-10-20,12:00,34773,1127,32242,2809
Dresden,2021-10-21,12:00,34979,1132,32320,2818
Dresden,2021-10-22,12:00,35183,1133,32397,2823
Dresden,2021-10-25,12:00,35665,1135,32510,2828
Dresden,2021-10-26,12:00,35953,1135,32654,2834
Dresden,2021-10-27,12:00,36382,1138,32768,2844
Dresden,2021-10-28,12:00,36699,1139,32873,2882
Dresden,2021-10-29,12:00,37081,1143,33030,2897
Dresden,2021-11-01,12:00,37604,1146,33188,2921
Dresden,2021-11-02,12:00,37885,1150,33473,2945
Dresden,2021-11-03,12:00,38590,1153,33741,2968
Dresden,2021-11-04,12:00,39146,1155,33979,2980
Dresden,2021-11-05,12:00,39742,1155,34305,3008
Dresden,2021-11-08,12:00,40687,1155,34643,3015
Dresden,2021-11-09,12:00,41135,1155,35093,3035
Dresden,2021-11-10,12:00,41807,1167,35441,3070
Dresden,2021-11-11,12:00,42399,1168,35742,3078
Dresden,2021-11-12,12:00,43096,1177,35939,3088
Dresden,2021-11-15,12:00,44613,1184,36785,3102
Dresden,2021-11-16,12:00,45534,1186,37445,3104
Dresden,2021-11-17,12:00,46485,1193,37990,3106
Dresden,2021-11-18,12:00,47248,1193,38643,3109
Dresden,2021-11-19,12:00,48231,1193,39156,3117
Dresden,2021-11-22,12:00,49865,1202,40352,3123
Dresden,2021-11-23,12:00,51258,1206,41558,3137
Dresden,2021-11-24,12:00,53314,1209,42490,3151
Dresden,2021-11-25,12:00,54857,1217,43517,3170
Dresden,2021-11-26,12:00,57082,1234,44545,3191
Dresden,2021-11-29,12:00,59832,1239,46442,3214
Dresden,2021-11-30,12:00,61864,1253,47952,3232
Dresden,2021-12-01,12:00,63820,1263,48895,3250
Dresden,2021-12-02,12:00,64924,1274,49910,3269
Dresden,2021-12-03,12:00,65958,1284,51373,3315
Dresden,2021-12-06,12:00,67676,1290,54001,3366
Dresden,2021-12-07,12:00,68691,1291,55612,3435
Dresden,2021-12-08,12:00,69947,1291,56776,3519
Dresden,2021-12-09,12:00,71015,1301,58130,3619
Dresden,2021-12-10,12:00,72011,1337,59304,3687
Dresden,2021-12-13,12:00,73310,1366,61245,3757
Dresden,2021-12-14,12:00,74391,1374,62528,3776
Dresden,2021-12-15,12:00,75332,1374,63615,3785
Dresden,2021-12-16,12:00,76117,1381,64475,3792
Dresden,2021-12-17,12:00,76854,1381,65633,3818
Dresden,2021-12-20,12:00,77741,1393,67380,3871
Dresden,2021-12-21,12:00,78493,1397,68593,3926
Dresden,2021-12-22,12:00,79472,1412,69427,3974
Dresden,2021-12-23,12:00,79939,1420,70519,4018
Dresden,2021-12-27,12:00,80663,1431,72778,4038
Dresden,2021-12-28,12:00,81370,1432,73800,4053
Dresden,2021-12-29,12:00,81838,1437,74479,4066
Dresden,2021-12-30,12:00,82168,1452,75255,4078
Dresden,2022-01-03,12:00,82900,1470,76868,4122
Dresden,2022-01-04,12:00,83653,1479,77773,4148
Dresden,2022-01-05,12:00,84215,1485,78215,4160
Dresden,2022-01-06,12:00,84571,1491,78623,4180
Dresden,2022-01-07,12:00,84855,1498,78833,4187
Dresden,2022-01-10,12:00,85264,1511,79686,4217
Dresden,2022-01-11,12:00,85625,1514,80153,4233
Dresden,2022-01-12,12:00,85901,1521,80488,4239
Dresden,2022-01-13,12:00,86237,1528,80899,4245
Dresden,2022-01-14,12:00,86554,1529,81041,4251
Dresden,2022-01-17,12:00,87192,1532,81779,4270
Dresden,2022-01-18,12:00,87980,1540,82289,4271
Dresden,2022-01-19,12:00,88676,1540,82648,4278
Dresden,2022-01-20,12:00,89417,1546,82977,4281
Dresden,2022-01-21,12:00,90001,1549,83227,4289
Dresden,2022-01-24,12:00,90911,1553,83858,4296
Dresden,2022-01-25,12:00,92315,1554,84217,4300
Dresden,2022-01-26,12:00,93539,1555,84587,4308
Dresden,2022-01-27,12:00,94709,1555,84902,4312
Dresden,2022-01-28,12:00,95628,1561,85266,4320
Dresden,2022-01-31,12:00,97108,1562,86324,4336
Dresden,2022-02-01,12:00,98823,1567,87013,4354
Dresden,2022-02-02,12:00,100400,1567,87727,4366
Dresden,2022-02-03,12:00,101789,1567,88355,4376
Dresden,2022-02-04,12:00,102966,1568,88892,4384
Dresden,2022-02-07,12:00,104617,1568,90571,4392
Dresden,2022-02-08,12:00,106623,1570,91893,4405
Dresden,2022-02-09,12:00,108558,1572,93048,4410
Dresden,2022-02-10,12:00,110138,1573,93974,4430
